Date,ETN,GEV,PH,PH weight,GEV weight,ETN weight,weightedReturn
2024-03-04,1.0098057561312501,0.0,0.9957419979757496,0.5,0.0,0.5,1.0027738770535
2024-03-05,0.9843212834117444,0.0,0.9859758574584195,0.5,0.0,0.5,0.985148570435082
2024-03-06,1.0164765215767388,0.0,1.0061174075775083,0.5,0.0,0.5,1.0112969645771237
2024-03-07,1.0147942887504788,0.0,1.015529943466731,0.5,0.0,0.5,1.015162116108605
2024-03-08,0.9910054555975903,0.0,0.9960518782344249,0.5,0.0,0.5,0.9935286669160076
2024-03-11,0.9838987663280117,0.0,0.997562015412976,0.5,0.0,0.5,0.9907303908704939
2024-03-12,1.0172191436740392,0.0,1.0041789921933255,0.5,0.0,0.5,1.0106990679336825
2024-03-13,1.0083964879998228,0.0,1.0023777927416821,0.5,0.0,0.5,1.0053871403707526
2024-03-14,1.0001664875853875,0.0,0.9938653108691887,0.5,0.0,0.5,0.9970158992272882
2024-03-15,0.9920410655354501,0.0,0.9984522365960653,0.5,0.0,0.5,0.9952466510657577
2024-03-18,1.0028533635119177,0.0,1.0015689221743524,0.5,0.0,0.5,1.002211142843135
2024-03-19,1.0140919925086103,0.0,1.0048111924558418,0.5,0.0,0.5,1.009451592482226
2024-03-20,1.022610234486633,0.0,1.0141413610468089,0.5,0.0,0.5,1.018375797766721
2024-03-21,1.0184305799550604,0.0,1.0259489157051254,0.5,0.0,0.5,1.022189747830093
2024-03-22,1.0033597424625083,0.0,0.9897439304224821,0.5,0.0,0.5,0.9965518364424952
2024-03-25,0.985153659156917,0.0,0.9921424840354857,0.5,0.0,0.5,0.9886480715962014
2024-03-26,1.0006410957465228,0.0,0.997511367749384,0.5,0.0,0.5,0.9990762317479533
2024-03-27,1.0074341379936163,0.0,1.0161882360425627,0.5,0.0,0.5,1.0118111870180895
2024-03-28,0.9945291910548406,1.0419048048018964,0.9959503918530255,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0107947959032542
2024-04-01,0.9979213680414928,1.038537463086142,0.9913997772324766,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0092862027867038
2024-04-02,1.0087171035760811,0.9857765448545038,0.9935206557897498,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.996004768073445
2024-04-03,1.0196663302659825,0.9810000963779082,1.0203314099132148,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0069992788523685
2024-04-04,0.9975697020443169,0.9178680063906905,0.9947721547630722,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9700699543993598
2024-04-05,1.0323275057293821,0.9733458900701952,1.019832719462376,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0085020384206511
2024-04-08,0.9858098606392056,1.0591689878555497,0.9986939678002457,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.014557605431667
2024-04-09,0.9633232930295843,1.0170050201795924,0.9919072898989723,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9907452010360496
2024-04-10,1.0015930775158428,1.0469093900820987,0.9893470321390555,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0126164999123324
2024-04-11,1.009192913132361,0.9869915573018653,1.000756225464376,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9989802319662007
2024-04-12,1.0039083397597017,0.981181755055206,0.9901584258061011,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9917495068736696
2024-04-15,0.9898902514560546,0.9832089029811281,0.9873707114776942,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9868232886382922
2024-04-16,1.0002221428886358,0.9872486000464055,1.0014170314969753,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9962959248106722
2024-04-17,0.9836053763754352,1.035980399718112,0.9934391939371474,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0043416566768981
2024-04-18,0.9960023494050009,1.0183302310319473,0.9954123977553052,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0032483260640843
2024-04-19,0.980837717467779,0.9845506185444812,0.9936071643723615,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9863318334615405
2024-04-22,1.0167314978467157,1.01176885766297,1.0094825136800123,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0126609563965658
2024-04-23,1.0154176066487073,1.0814983612842923,1.019788354284063,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0389014407390207
2024-04-24,1.0190192868943464,0.9888384670755758,0.9926414948057477,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0001664162585566
2024-04-25,0.9946988251131016,1.0145711512871187,1.0055460881408946,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0049386881803715
2024-04-26,1.0227055543224646,1.0320951034259775,1.0077539485724318,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0208515354402912
2024-04-29,1.006814776369559,1.0388055896410102,1.001444946664419,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0156884375583295
2024-04-30,0.9747328160863038,0.9666687535456877,0.9828117948073403,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9747377881464439
2024-05-01,0.980424855430919,0.9867282419750597,0.9964212948185368,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9878581307415051
2024-05-02,1.010383432686237,1.0142415360885382,0.9773832249477376,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0006693979075043
2024-05-03,1.019629218572573,1.0808033763071094,1.0103640246084453,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0369322064960427
2024-05-06,1.021029652338863,1.0173223155965507,1.0272482147901894,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.021866727575201
2024-05-07,1.0005805012942253,0.9894761328439586,0.9988925880648472,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9963164074010102
2024-05-08,1.0090706121929902,0.9799234612100391,1.0085972017422549,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9991970917150947
2024-05-09,1.008656339924609,1.0146342820940772,1.0133928681847035,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0122278300677965
2024-05-10,0.9919281653276663,1.0052284200886346,1.0007846804809482,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9993137552990828
2024-05-13,0.9937682448032034,0.965684050111082,0.9820006422838968,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.980484312399394
2024-05-14,1.0059055181849124,1.0253824144397736,0.9970417320553833,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0094432215600229
2024-05-15,1.022726470147443,1.0135240648406494,1.0070443265647353,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0144316205176092
2024-05-16,0.9769795691361821,0.9912432734342861,0.9750933546676884,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9811053990793855
2024-05-17,1.0001817338011036,0.9772836256368013,1.0104174545488087,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9959609379955712
2024-05-20,1.009114596161964,0.9897304964004656,1.0053017148270573,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.001382269129829
2024-05-21,1.010442612430234,1.0185152761471645,0.9979377633131635,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.008965217296854
2024-05-22,0.9983665734080827,0.9995119387681218,0.9985370265810282,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9988051795857441
2024-05-23,1.006663234590415,0.9866951458220057,0.9642905392090192,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9858829732071466
2024-05-24,1.0072986904382553,1.0974824675722676,1.0061907768564387,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0369906449556536
2024-05-28,0.9896444964705698,1.0037197982190302,0.9937906078864563,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9957183008586854
2024-05-29,0.9867502816134319,0.9956764332978361,0.9936378096155727,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9920215081756135
2024-05-30,1.0039352392673968,0.9873674365962057,1.002427417344222,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9979100310692748
2024-05-31,0.9959602692092925,1.0046835096895466,1.0134615617261826,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0047017802083404
2024-06-03,0.9747935026568154,0.9685617186315044,0.9653068480267911,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.969554023105037
2024-06-04,0.974450063604859,0.9569757997638453,0.9987721956475776,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9767326863387605
2024-06-05,1.0329568834928429,1.002760331375034,1.0209775966300965,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0188982704993244
2024-06-06,0.9597967190425886,0.9805491339172481,0.9847475799108256,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9750311442902206
2024-06-07,1.0043704950166976,1.0110410499988967,1.00178591554023,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0057324868519413
2024-06-10,1.025886964946712,1.0281342898557846,1.019103219353796,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.024374824718764
2024-06-11,0.988203616183527,1.009541456616178,0.9942965912113177,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9973472213370076
2024-06-12,1.025065051136182,1.0552221868688454,1.0190438992086293,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0331103790712188
2024-06-13,1.0036066292670645,0.9923952502796587,0.9923821746387923,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9961280180618384
2024-06-14,0.971585181475625,0.9659418498225818,0.951597604645627,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9630415453146113
2024-06-17,1.019779293861567,0.9917142508710958,1.0054242018509778,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0056392488612136
2024-06-18,1.0069468111541329,1.0640555145857016,1.0015809222353682,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0241944159917342
2024-06-20,0.9867211798251398,0.9866903100667425,1.002288725091084,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9919000716609887
2024-06-21,0.990162181487983,0.9918163757714449,0.9924606029570688,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9914797200721654
2024-06-24,1.006311372101757,1.0137141768474032,1.0121588197402043,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0107281228964546
2024-06-25,1.0021112210890928,1.0185808307102604,0.9902211964950557,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0036377494314697
2024-06-26,0.9767937984195566,0.9920088740957282,0.9947159987835127,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9878395570995991
2024-06-27,0.9957815143778902,0.979333339119168,1.0031634934893292,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9927594489954623
2024-06-28,0.9987576237179369,0.972940629629147,1.0031532089452442,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9916171540974426
2024-07-01,0.9962368050958185,0.9767361658679584,0.9905103406616272,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9878277705418013
2024-07-02,1.002913180763332,1.0136700768642979,1.0180037127431367,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0115289901235889
2024-07-03,1.0164070125486009,1.0169011935151122,1.0052740851606603,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0128607637414577
2024-07-05,0.9967023976515624,1.020558243878678,0.9859182867311538,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0010596427537979
2024-07-08,1.0050099374652395,0.989445613571589,1.0064688144680343,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.000308121834954
2024-07-09,0.9992162044699002,0.9920283623382873,0.9998231484118599,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9970225717400157
2024-07-10,1.026230776253108,1.0390218053420786,1.028485295671365,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0312459590888503
2024-07-11,1.0053505240332143,0.9831414194427353,1.009538119006648,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9993433541608658
2024-07-12,1.0050485103982931,1.0212225106376045,1.0184415188269316,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0149041799542764
2024-07-15,0.9895604567771121,0.9833195328827563,1.012716190150194,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9951987266033541
2024-07-16,1.0166040846205056,1.0298692585535036,1.0439474170713985,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0301402534151358
2024-07-17,0.9369547323708778,0.9074640955762806,0.9811141823018471,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9418443367496684
2024-07-18,0.9921991071637509,0.9738285342538424,0.9815930387473313,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9825402267216415
2024-07-19,1.0091241775470874,1.0114559992230843,0.9944856895517384,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0050219554406365
2024-07-22,1.0270287431103322,1.0209377319491737,1.0137150603672114,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0205605118089056
2024-07-23,1.0050574616996069,1.0223674762962336,0.9991668623235201,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0088639334397866
2024-07-24,0.930608040511092,0.9554812705361412,0.959395464199951,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9484949250823947
2024-07-25,0.9775703612492163,0.9821978859043461,1.0299852619355991,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9965845030297205
2024-07-26,1.0167644771642574,1.081937330740429,1.0173903478343422,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0386973852463428
2024-07-29,0.9960374354039881,0.9938767415888693,0.9890192097096987,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9929777955675186
2024-07-30,0.9684095280335707,0.9456553185496785,1.0049040564921905,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9729896343584798
2024-07-31,1.0610987914644454,1.0955133088581164,1.0180513245285339,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0582211416170317
2024-08-01,0.9773286267248184,0.9763800697821932,0.9525624358748117,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9687570441272743
2024-08-02,0.9408487649685584,0.9465609508160625,0.9700116786459287,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9524737981435165
2024-08-05,0.9756551836228764,0.9848844470927292,0.9764711273725121,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9790035860293724
2024-08-06,1.0188242441647268,1.0130054773667216,1.0231282082626016,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.01831930993135
2024-08-07,1.0001081452339957,1.0104653816480647,0.9893439298645244,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9999724855821949
2024-08-08,1.0352921823268473,1.0670802060958733,1.1084486973154966,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0702736952460723
2024-08-09,1.014470894923023,1.0107216744677103,1.0030454421623307,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.009412670517688
2024-08-12,0.9889931720910182,0.9850928593398173,0.9964375217578735,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9901745177295695
2024-08-13,1.0241305669739498,1.0181932114139132,1.0066045176280969,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0163094320053199
2024-08-14,1.0098515428542114,1.025104456619695,1.012002880238499,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.015652959904135
2024-08-15,1.0139453722718774,1.0253040800820727,1.0215252884040844,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0202582469193449
2024-08-16,0.9808902489261254,0.9747907570705568,0.9874077794714843,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9810295951560555
2024-08-19,1.001246976358211,1.0072802030698456,1.005313491748281,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.004613557058779
2024-08-20,0.9972732943761972,0.9924489239413034,0.9928217724649716,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.994181330260824
2024-08-21,1.011645944428025,1.0014129327923431,1.0062685955551416,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0064424909251697
2024-08-22,0.9933264672892024,1.0094430276869084,1.0023210710983017,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0016968553581376
2024-08-23,1.0077596977106247,0.9854302347660302,1.0111015518151323,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.001430494763929
2024-08-26,0.9897001432106223,0.9936711928098213,0.9956721175471143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9930144845225193
2024-08-27,0.9970360391552837,1.0187777967168792,0.9980380117986516,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0046172825569382
2024-08-28,0.991791382689733,0.9916466236975784,0.9992353348256287,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.99422444707098
2024-08-29,1.0255108331514666,1.0399997735978088,1.0054589756089378,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0236565274527376
2024-08-30,1.0193963600084543,1.050376259266421,1.0151889655207147,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0283205282651966
2024-09-03,0.9439608945817504,0.9579603209568786,0.9585971712414647,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9535061289266978
2024-09-04,0.9966866535028189,1.0367695525639469,1.0027808684701935,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.012079024845653
2024-09-05,0.9894381237766333,0.9940389981889676,0.9969669774699431,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9934813664785146
2024-09-06,0.9973751327411513,0.9994457760004261,0.993237168333038,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9966860256915384
2024-09-09,1.0154752065166228,1.0175463876542374,1.0155606391421181,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0161940777709928
2024-09-10,0.9962679237870752,1.000991052975003,1.0015511025090804,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9996033597570527
2024-09-11,1.0306623567420155,1.035344780985952,1.00567910156594,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0238954130979692
2024-09-12,1.0210001964371012,1.0292613239647577,1.0053899477935382,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0185504893984656
2024-09-13,1.0079767561726,1.0479397536068167,1.0064334946713072,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.020783334816908
2024-09-16,1.0024525088330287,1.0192385048448445,1.009216521700089,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.010302511792654
2024-09-17,1.016898028705716,1.0314008905644794,1.0140587452112029,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0207858881604661
2024-09-18,1.0093668590610136,0.9937591261381639,1.0063785089717643,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0031681647236472
